2025-09-03 10:57:13.3777167 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3777479 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3777793 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3778117 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3778439 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3778739 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3779058 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3779370 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3779687 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3780020 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3780337 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3780647 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3781065 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3781400 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3781709 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3782014 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3782343 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3782690 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3782995 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3783329 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3783651 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3783982 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3784296 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3784616 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3784934 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3785236 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3785563 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3785910 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3786231 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3786552 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3786856 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3787187 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3787537 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3788029 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3788524 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3789091 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3789612 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3790118 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3790657 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3791099 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3791586 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3792063 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3792610 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3793070 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3793567 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3794080 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3794574 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3795120 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3795688 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3796124 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3796597 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3797074 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3797639 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3798183 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3798699 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3799237 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3799771 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3800205 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3800721 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3801223 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3801703 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3802147 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3802669 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3803263 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3803790 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3804661 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3805578 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3806071 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3806491 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3806923 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3807358 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3807866 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3808407 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3808865 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3809369 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3809844 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3810200 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3810539 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3810878 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3811207 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3811819 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3812384 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3812885 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3813266 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3813610 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3813944 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3814271 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3814578 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3814897 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3815217 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3815546 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3815863 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3816176 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3816490 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3816808 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3817129 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3817440 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3817867 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3818426 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3818917 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3819361 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3819868 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3820353 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3820872 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3821384 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3821889 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3822358 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3822831 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3823285 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3823746 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
2025-09-03 10:57:13.3824277 |DEBUG | Script handle create. | E:\src\self-vm\src\module\script_handle.cpp:143:__cdecl svm::ScriptHandle::ScriptHandle(IsolateHandle *, ScriptId)
